0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i react-hot-toast
8 verbose argv "i" "react-hot-toast"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_22_15_605Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_22_15_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hot-toast@^2.6.0
15 silly packumentCache full:https://registry.npmjs.org/react-hot-toast cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hot-toast 925ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hot-toast set size:undefined disposed:false
18 silly fetch manifest react@19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 35ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6264123 disposed:false
22 silly fetch manifest react-dom@19.2.0
23 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-dom 43ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8206240 disposed:false
26 silly placeDep ROOT react-hot-toast@2.6.0 REPLACE for: my-app@0.1.0 want: ^2.6.0
27 silly reify moves {}
28 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
29 silly reify mark deleted [
29 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
30 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
30 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
30 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
30 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
30 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
30 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
30 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
30 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
30 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
30 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
30 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
30 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
30 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
30 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
30 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
30 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
30 silly audit   '@mongodb-js/saslprep': [ '1.3.2' ],
30 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
30 silly audit   '@next/env': [ '16.0.1' ],
30 silly audit   '@next/eslint-plugin-next': [ '16.0.1' ],
30 silly audit   '@next/swc-darwin-arm64': [ '16.0.1' ],
30 silly audit   '@next/swc-darwin-x64': [ '16.0.1' ],
30 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.1' ],
30 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.1' ],
30 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.1' ],
30 silly audit   '@next/swc-linux-x64-musl': [ '16.0.1' ],
30 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.1' ],
30 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.1' ],
30 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
30 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
30 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
30 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
30 silly audit   '@panva/hkdf': [ '1.2.1' ],
30 silly audit   '@reduxjs/toolkit': [ '2.10.1' ],
30 silly audit   '@rtsao/scc': [ '1.1.0' ],
30 silly audit   '@standard-schema/spec': [ '1.0.0' ],
30 silly audit   '@standard-schema/utils': [ '0.3.0' ],
30 silly audit   '@swc/helpers': [ '0.5.15' ],
30 silly audit   '@tailwindcss/node': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
30 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
30 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
30 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
30 silly audit   '@types/estree': [ '1.0.8' ],
30 silly audit   '@types/json-schema': [ '7.0.15' ],
30 silly audit   '@types/json5': [ '0.0.29' ],
30 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
30 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
30 silly audit   '@types/whatwg-url': [ '11.0.5' ],
30 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.3' ],
30 silly audit   ignore: [ '7.0.5', '5.3.2' ],
30 silly audit   '@typescript-eslint/parser': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/project-service': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/scope-manager': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/type-utils': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/types': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.3' ],
30 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
30 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
30 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
30 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
30 silly audit   semver: [ '7.7.3', '6.3.1' ],
30 silly audit   '@typescript-eslint/utils': [ '8.46.3' ],
30 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.3' ],
30 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
30 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
30 silly audit   acorn: [ '8.15.0' ],
30 silly audit   'acorn-jsx': [ '5.3.2' ],
30 silly audit   ajv: [ '6.12.6' ],
30 silly audit   'ansi-styles': [ '4.3.0' ],
30 silly audit   argparse: [ '2.0.1' ],
30 silly audit   'aria-query': [ '5.3.2' ],
30 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
30 silly audit   'array-includes': [ '3.1.9' ],
30 silly audit   'array.prototype.findlast': [ '1.2.5' ],
30 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
30 silly audit   'array.prototype.flat': [ '1.3.3' ],
30 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
30 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
30 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
30 silly audit   'ast-types-flow': [ '0.0.8' ],
30 silly audit   'async-function': [ '1.0.0' ],
30 silly audit   asynckit: [ '0.4.0' ],
30 silly audit   'available-typed-arrays': [ '1.0.7' ],
30 silly audit   'axe-core': [ '4.11.0' ],
30 silly audit   axios: [ '1.13.2' ],
30 silly audit   'axobject-query': [ '4.1.0' ],
30 silly audit   'balanced-match': [ '1.0.2' ],
30 silly audit   'baseline-browser-mapping': [ '2.8.25' ],
30 silly audit   bcrypt: [ '6.0.0' ],
30 silly audit   braces: [ '3.0.3' ],
30 silly audit   browserslist: [ '4.27.0' ],
30 silly audit   bson: [ '6.10.4' ],
30 silly audit   'call-bind': [ '1.0.8' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   'call-bound': [ '1.0.4' ],
30 silly audit   callsites: [ '3.1.0' ],
30 silly audit   'caniuse-lite': [ '1.0.30001754' ],
30 silly audit   chalk: [ '4.1.2' ],
30 silly audit   classnames: [ '2.5.1' ],
30 silly audit   'client-only': [ '0.0.1' ],
30 silly audit   'color-convert': [ '2.0.1' ],
30 silly audit   'color-name': [ '1.1.4' ],
30 silly audit   'combined-stream': [ '1.0.8' ],
30 silly audit   'concat-map': [ '0.0.1' ],
30 silly audit   'convert-source-map': [ '2.0.0' ],
30 silly audit   cookie: [ '0.7.2' ],
30 silly audit   'cross-spawn': [ '7.0.6' ],
30 silly audit   csstype: [ '3.1.3' ],
30 silly audit   'damerau-levenshtein': [ '1.0.8' ],
30 silly audit   'data-view-buffer': [ '1.0.2' ],
30 silly audit   'data-view-byte-length': [ '1.0.2' ],
30 silly audit   'data-view-byte-offset': [ '1.0.1' ],
30 silly audit   debug: [ '4.4.3', '3.2.7' ],
30 silly audit   'deep-is': [ '0.1.4' ],
30 silly audit   'define-data-property': [ '1.1.4' ],
30 silly audit   'define-properties': [ '1.2.1' ],
30 silly audit   'delayed-stream': [ '1.0.0' ],
30 silly audit   'detect-libc': [ '2.1.2' ],
30 silly audit   doctrine: [ '2.1.0' ],
30 silly audit   'dunder-proto': [ '1.0.1' ],
30 silly audit   'electron-to-chromium': [ '1.5.248' ],
30 silly audit   'emoji-regex': [ '9.2.2' ],
30 silly audit   'enhanced-resolve': [ '5.18.3' ],
30 silly audit   'es-abstract': [ '1.24.0' ],
30 silly audit   'es-define-property': [ '1.0.1' ],
30 silly audit   'es-errors': [ '1.3.0' ],
30 silly audit   'es-iterator-helpers': [ '1.2.1' ],
30 silly audit   'es-object-atoms': [ '1.1.1' ],
30 silly audit   'es-set-tostringtag': [ '2.1.0' ],
30 silly audit   'es-shim-unscopables': [ '1.1.0' ],
30 silly audit   'es-to-primitive': [ '1.3.0' ],
30 silly audit   escalade: [ '3.2.0' ],
30 silly audit   'escape-string-regexp': [ '4.0.0' ],
30 silly audit   eslint: [ '9.39.1' ],
30 silly audit   'eslint-config-next': [ '16.0.1' ],
30 silly audit   globals: [ '16.4.0', '14.0.0' ],
30 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
30 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
30 silly audit   'eslint-module-utils': [ '2.12.1' ],
30 silly audit   'eslint-plugin-import': [ '2.32.0' ],
30 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
30 silly audit   'eslint-plugin-react': [ '7.37.5' ],
30 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
30 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
30 silly audit   'eslint-scope': [ '8.4.0' ],
30 silly audit   espree: [ '10.4.0' ],
30 silly audit   esquery: [ '1.6.0' ],
30 silly audit   esrecurse: [ '4.3.0' ],
30 silly audit   estraverse: [ '5.3.0' ],
30 silly audit   esutils: [ '2.0.3' ],
30 silly audit   'fast-deep-equal': [ '3.1.3' ],
30 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
30 silly audit   'fast-levenshtein': [ '2.0.6' ],
30 silly audit   fastq: [ '1.19.1' ],
30 silly audit   'file-entry-cache': [ '8.0.0' ],
30 silly audit   'fill-range': [ '7.1.1' ],
30 silly audit   'find-up': [ '5.0.0' ],
30 silly audit   'flat-cache': [ '4.0.1' ],
30 silly audit   flatted: [ '3.3.3' ],
30 silly audit   'follow-redirects': [ '1.15.11' ],
30 silly audit   'for-each': [ '0.3.5' ],
30 silly audit   'form-data': [ '4.0.4' ],
30 silly audit   'function-bind': [ '1.1.2' ],
30 silly audit   'function.prototype.name': [ '1.1.8' ],
30 silly audit   'functions-have-names': [ '1.2.3' ],
30 silly audit   'generator-function': [ '2.0.1' ],
30 silly audit   gensync: [ '1.0.0-beta.2' ],
30 silly audit   'get-intrinsic': [ '1.3.0' ],
30 silly audit   'get-proto': [ '1.0.1' ],
30 silly audit   'get-symbol-description': [ '1.1.0' ],
30 silly audit   'get-tsconfig': [ '4.13.0' ],
30 silly audit   globalthis: [ '1.0.4' ],
30 silly audit   goober: [ '2.1.18' ],
30 silly audit   gopd: [ '1.2.0' ],
30 silly audit   'graceful-fs': [ '4.2.11' ],
30 silly audit   graphemer: [ '1.4.0' ],
30 silly audit   'has-bigints': [ '1.1.0' ],
30 silly audit   'has-flag': [ '4.0.0' ],
30 silly audit   'has-property-descriptors': [ '1.0.2' ],
30 silly audit   'has-proto': [ '1.2.0' ],
30 silly audit   'has-symbols': [ '1.1.0' ],
30 silly audit   'has-tostringtag': [ '1.0.2' ],
30 silly audit   hasown: [ '2.0.2' ],
30 silly audit   'hermes-estree': [ '0.25.1' ],
30 silly audit   'hermes-parser': [ '0.25.1' ],
30 silly audit   immer: [ '10.2.0' ],
30 silly audit   'import-fresh': [ '3.3.1' ],
30 silly audit   imurmurhash: [ '0.1.4' ],
30 silly audit   'internal-slot': [ '1.1.0' ],
30 silly audit   'is-array-buffer': [ '3.0.5' ],
30 silly audit   'is-async-function': [ '2.1.1' ],
30 silly audit   'is-bigint': [ '1.1.0' ],
30 silly audit   'is-boolean-object': [ '1.2.2' ],
30 silly audit   'is-bun-module': [ '2.0.0' ],
30 silly audit   'is-callable': [ '1.2.7' ],
30 silly audit   'is-core-module': [ '2.16.1' ],
30 silly audit   'is-data-view': [ '1.0.2' ],
30 silly audit   'is-date-object': [ '1.1.0' ],
30 silly audit   'is-extglob': [ '2.1.1' ],
30 silly audit   'is-finalizationregistry': [ '1.1.1' ],
30 silly audit   'is-generator-function': [ '1.1.2' ],
30 silly audit   'is-glob': [ '4.0.3' ],
30 silly audit   'is-map': [ '2.0.3' ],
30 silly audit   'is-negative-zero': [ '2.0.3' ],
30 silly audit   'is-number': [ '7.0.0' ],
30 silly audit   'is-number-object': [ '1.1.1' ],
30 silly audit   'is-regex': [ '1.2.1' ],
30 silly audit   'is-set': [ '2.0.3' ],
30 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
30 silly audit   'is-string': [ '1.1.1' ],
30 silly audit   'is-symbol': [ '1.1.1' ],
30 silly audit   'is-typed-array': [ '1.1.15' ],
30 silly audit   'is-weakmap': [ '2.0.2' ],
30 silly audit   'is-weakref': [ '1.1.1' ],
30 silly audit   'is-weakset': [ '2.0.4' ],
30 silly audit   isarray: [ '2.0.5' ],
30 silly audit   isexe: [ '2.0.0' ],
30 silly audit   'iterator.prototype': [ '1.1.5' ],
30 silly audit   jiti: [ '2.6.1' ],
30 silly audit   jose: [ '4.15.9' ],
30 silly audit   jquery: [ '3.7.1' ],
30 silly audit   'js-tokens': [ '4.0.0' ],
30 silly audit   'js-yaml': [ '4.1.0' ],
30 silly audit   jsesc: [ '3.1.0' ],
30 silly audit   'json-buffer': [ '3.0.1' ],
30 silly audit   'json-schema-traverse': [ '0.4.1' ],
30 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
30 silly audit   json2mq: [ '0.2.0' ],
30 silly audit   json5: [ '2.2.3', '1.0.2' ],
30 silly audit   'jsx-ast-utils': [ '3.3.5' ],
30 silly audit   kareem: [ '2.6.3' ],
30 silly audit   keyv: [ '4.5.4' ],
30 silly audit   'language-subtag-registry': [ '0.3.23' ],
30 silly audit   'language-tags': [ '1.0.9' ],
30 silly audit   levn: [ '0.4.1' ],
30 silly audit   lightningcss: [ '1.30.2' ],
30 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
30 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
30 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
30 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
30 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
30 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
30 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
30 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
30 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
30 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
30 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
30 silly audit   'locate-path': [ '6.0.0' ],
30 silly audit   'lodash.debounce': [ '4.0.8' ],
30 silly audit   'lodash.merge': [ '4.6.2' ],
30 silly audit   'loose-envify': [ '1.4.0' ],
30 silly audit   'lru-cache': [ '5.1.1', '6.0.0' ],
30 silly audit   'magic-string': [ '0.30.21' ],
30 silly audit   'math-intrinsics': [ '1.1.0' ],
30 silly audit   'memory-pager': [ '1.5.0' ],
30 silly audit   merge2: [ '1.4.1' ],
30 silly audit   micromatch: [ '4.0.8' ],
30 silly audit   'mime-db': [ '1.52.0' ],
30 silly audit   'mime-types': [ '2.1.35' ],
30 silly audit   minimist: [ '1.2.8' ],
30 silly audit   mongodb: [ '6.20.0' ],
30 silly audit   'mongodb-connection-string-url': [ '3.0.2' ],
30 silly audit   mongoose: [ '8.19.3' ],
30 silly audit   mpath: [ '0.9.0' ],
30 silly audit   mquery: [ '5.0.0' ],
30 silly audit   ms: [ '2.1.3' ],
30 silly audit   nanoid: [ '3.3.11' ],
30 silly audit   'napi-postinstall': [ '0.3.4' ],
30 silly audit   'natural-compare': [ '1.4.0' ],
30 silly audit   next: [ '16.0.1' ],
30 silly audit   'next-auth': [ '4.24.13' ],
30 silly audit   postcss: [ '8.4.31', '8.5.6' ],
30 silly audit   'node-addon-api': [ '8.5.0' ],
30 silly audit   'node-gyp-build': [ '4.8.4' ],
30 silly audit   'node-releases': [ '2.0.27' ],
30 silly audit   oauth: [ '0.9.15' ],
30 silly audit   'object-assign': [ '4.1.1' ],
30 silly audit   'object-hash': [ '2.2.0' ],
30 silly audit   'object-inspect': [ '1.13.4' ],
30 silly audit   'object-keys': [ '1.1.1' ],
30 silly audit   'object.assign': [ '4.1.7' ],
30 silly audit   'object.entries': [ '1.1.9' ],
30 silly audit   'object.fromentries': [ '2.0.8' ],
30 silly audit   'object.groupby': [ '1.0.3' ],
30 silly audit   'object.values': [ '1.2.1' ],
30 silly audit   'oidc-token-hash': [ '5.2.0' ],
30 silly audit   'openid-client': [ '5.7.1' ],
30 silly audit   yallist: [ '4.0.0', '3.1.1' ],
30 silly audit   optionator: [ '0.9.4' ],
30 silly audit   'own-keys': [ '1.0.1' ],
30 silly audit   'p-limit': [ '3.1.0' ],
30 silly audit   'p-locate': [ '5.0.0' ],
30 silly audit   'parent-module': [ '1.0.1' ],
30 silly audit   'path-exists': [ '4.0.0' ],
30 silly audit   'path-key': [ '3.1.1' ],
30 silly audit   'path-parse': [ '1.0.7' ],
30 silly audit   picocolors: [ '1.1.1' ],
30 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
30 silly audit   'possible-typed-array-names': [ '1.1.0' ],
30 silly audit   preact: [ '10.27.2' ],
30 silly audit   'preact-render-to-string': [ '5.2.6' ],
30 silly audit   'prelude-ls': [ '1.2.1' ],
30 silly audit   'pretty-format': [ '3.8.0' ],
30 silly audit   'prop-types': [ '15.8.1' ],
30 silly audit   'proxy-from-env': [ '1.1.0' ],
30 silly audit   punycode: [ '2.3.1' ],
30 silly audit   'queue-microtask': [ '1.2.3' ],
30 silly audit   react: [ '19.2.0' ],
30 silly audit   'react-dom': [ '19.2.0' ],
30 silly audit   'react-icons': [ '5.5.0' ],
30 silly audit   'react-is': [ '16.13.1' ],
30 silly audit   'react-redux': [ '9.2.0' ],
30 silly audit   'react-slick': [ '0.31.0' ],
30 silly audit   redux: [ '5.0.1' ],
30 silly audit   'redux-thunk': [ '3.1.0' ],
30 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
30 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
30 silly audit   reselect: [ '5.1.1' ],
30 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
30 silly audit   'resolve-from': [ '4.0.0' ],
30 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
30 silly audit   reusify: [ '1.1.0' ],
30 silly audit   'run-parallel': [ '1.2.0' ],
