0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i axios
8 verbose argv "i" "axios"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@*
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 267ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.2 OK for: my-app@0.1.0 want: *
19 silly fetch manifest follow-redirects@^1.15.6
20 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
21 silly fetch manifest form-data@^4.0.4
22 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
23 silly fetch manifest proxy-from-env@^1.1.0
24 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
25 http fetch GET 200 https://registry.npmjs.org/follow-redirects 34ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/form-data 52ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 81ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
31 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.2 want: ^1.15.6
32 silly placeDep ROOT form-data@4.0.4 OK for: axios@1.13.2 want: ^4.0.4
33 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.2 want: ^1.1.0
34 silly fetch manifest asynckit@^0.4.0
35 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
36 silly fetch manifest mime-types@^2.1.12
37 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
38 silly fetch manifest combined-stream@^1.0.8
39 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
40 http fetch GET 200 https://registry.npmjs.org/asynckit 30ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/combined-stream 30ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/mime-types 37ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
46 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.4 want: ^0.4.0
47 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.4 want: ^1.0.8
48 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.4 want: ^2.1.12
49 silly fetch manifest delayed-stream@~1.0.0
50 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
51 silly fetch manifest mime-db@1.52.0
52 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
53 http fetch GET 200 https://registry.npmjs.org/mime-db 29ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/delayed-stream 32ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
57 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
58 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
59 silly reify moves {}
60 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
62 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
62 silly audit   'array-includes': [ '3.1.9' ],
62 silly audit   'array.prototype.findlast': [ '1.2.5' ],
62 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
62 silly audit   'array.prototype.flat': [ '1.3.3' ],
62 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
62 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
62 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
62 silly audit   'ast-types-flow': [ '0.0.8' ],
62 silly audit   'async-function': [ '1.0.0' ],
62 silly audit   'available-typed-arrays': [ '1.0.7' ],
62 silly audit   'axe-core': [ '4.11.0' ],
62 silly audit   'axobject-query': [ '4.1.0' ],
62 silly audit   'balanced-match': [ '1.0.2' ],
62 silly audit   'baseline-browser-mapping': [ '2.8.25' ],
62 silly audit   bcrypt: [ '6.0.0' ],
62 silly audit   braces: [ '3.0.3' ],
62 silly audit   browserslist: [ '4.27.0' ],
62 silly audit   bson: [ '6.10.4' ],
62 silly audit   'call-bind': [ '1.0.8' ],
62 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
62 silly audit   'call-bound': [ '1.0.4' ],
62 silly audit   callsites: [ '3.1.0' ],
62 silly audit   'caniuse-lite': [ '1.0.30001754' ],
62 silly audit   chalk: [ '4.1.2' ],
62 silly audit   classnames: [ '2.5.1' ],
62 silly audit   'client-only': [ '0.0.1' ],
62 silly audit   'color-convert': [ '2.0.1' ],
62 silly audit   'color-name': [ '1.1.4' ],
62 silly audit   'concat-map': [ '0.0.1' ],
62 silly audit   'convert-source-map': [ '2.0.0' ],
62 silly audit   cookie: [ '0.7.2' ],
62 silly audit   'cross-spawn': [ '7.0.6' ],
62 silly audit   csstype: [ '3.1.3' ],
62 silly audit   'damerau-levenshtein': [ '1.0.8' ],
62 silly audit   'data-view-buffer': [ '1.0.2' ],
62 silly audit   'data-view-byte-length': [ '1.0.2' ],
62 silly audit   'data-view-byte-offset': [ '1.0.1' ],
62 silly audit   debug: [ '4.4.3', '3.2.7' ],
62 silly audit   'deep-is': [ '0.1.4' ],
62 silly audit   'define-data-property': [ '1.1.4' ],
62 silly audit   'define-properties': [ '1.2.1' ],
62 silly audit   'detect-libc': [ '2.1.2' ],
62 silly audit   doctrine: [ '2.1.0' ],
62 silly audit   'dunder-proto': [ '1.0.1' ],
62 silly audit   'electron-to-chromium': [ '1.5.248' ],
62 silly audit   'emoji-regex': [ '9.2.2' ],
62 silly audit   'enhanced-resolve': [ '5.18.3' ],
62 silly audit   'es-abstract': [ '1.24.0' ],
62 silly audit   'es-define-property': [ '1.0.1' ],
62 silly audit   'es-errors': [ '1.3.0' ],
62 silly audit   'es-iterator-helpers': [ '1.2.1' ],
62 silly audit   'es-object-atoms': [ '1.1.1' ],
62 silly audit   'es-set-tostringtag': [ '2.1.0' ],
62 silly audit   'es-shim-unscopables': [ '1.1.0' ],
62 silly audit   'es-to-primitive': [ '1.3.0' ],
62 silly audit   escalade: [ '3.2.0' ],
62 silly audit   'escape-string-regexp': [ '4.0.0' ],
62 silly audit   eslint: [ '9.39.1' ],
62 silly audit   'eslint-config-next': [ '16.0.1' ],
62 silly audit   globals: [ '16.4.0', '14.0.0' ],
62 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
62 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
62 silly audit   'eslint-module-utils': [ '2.12.1' ],
62 silly audit   'eslint-plugin-import': [ '2.32.0' ],
62 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
62 silly audit   'eslint-plugin-react': [ '7.37.5' ],
62 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
62 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
62 silly audit   'eslint-scope': [ '8.4.0' ],
62 silly audit   espree: [ '10.4.0' ],
62 silly audit   esquery: [ '1.6.0' ],
62 silly audit   esrecurse: [ '4.3.0' ],
62 silly audit   estraverse: [ '5.3.0' ],
62 silly audit   esutils: [ '2.0.3' ],
62 silly audit   'fast-deep-equal': [ '3.1.3' ],
62 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
62 silly audit   'fast-levenshtein': [ '2.0.6' ],
62 silly audit   fastq: [ '1.19.1' ],
62 silly audit   'file-entry-cache': [ '8.0.0' ],
62 silly audit   'fill-range': [ '7.1.1' ],
62 silly audit   'find-up': [ '5.0.0' ],
62 silly audit   'flat-cache': [ '4.0.1' ],
62 silly audit   flatted: [ '3.3.3' ],
62 silly audit   'for-each': [ '0.3.5' ],
62 silly audit   'function-bind': [ '1.1.2' ],
62 silly audit   'function.prototype.name': [ '1.1.8' ],
62 silly audit   'functions-have-names': [ '1.2.3' ],
62 silly audit   'generator-function': [ '2.0.1' ],
62 silly audit   gensync: [ '1.0.0-beta.2' ],
62 silly audit   'get-intrinsic': [ '1.3.0' ],
62 silly audit   'get-proto': [ '1.0.1' ],
62 silly audit   'get-symbol-description': [ '1.1.0' ],
62 silly audit   'get-tsconfig': [ '4.13.0' ],
62 silly audit   globalthis: [ '1.0.4' ],
62 silly audit   goober: [ '2.1.18' ],
62 silly audit   gopd: [ '1.2.0' ],
62 silly audit   'graceful-fs': [ '4.2.11' ],
62 silly audit   graphemer: [ '1.4.0' ],
62 silly audit   'has-bigints': [ '1.1.0' ],
62 silly audit   'has-flag': [ '4.0.0' ],
62 silly audit   'has-property-descriptors': [ '1.0.2' ],
62 silly audit   'has-proto': [ '1.2.0' ],
62 silly audit   'has-symbols': [ '1.1.0' ],
62 silly audit   'has-tostringtag': [ '1.0.2' ],
62 silly audit   hasown: [ '2.0.2' ],
62 silly audit   'hermes-estree': [ '0.25.1' ],
62 silly audit   'hermes-parser': [ '0.25.1' ],
62 silly audit   immer: [ '10.2.0' ],
62 silly audit   'import-fresh': [ '3.3.1' ],
62 silly audit   imurmurhash: [ '0.1.4' ],
62 silly audit   'internal-slot': [ '1.1.0' ],
62 silly audit   'is-array-buffer': [ '3.0.5' ],
62 silly audit   'is-async-function': [ '2.1.1' ],
62 silly audit   'is-bigint': [ '1.1.0' ],
62 silly audit   'is-boolean-object': [ '1.2.2' ],
62 silly audit   'is-bun-module': [ '2.0.0' ],
62 silly audit   'is-callable': [ '1.2.7' ],
62 silly audit   'is-core-module': [ '2.16.1' ],
62 silly audit   'is-data-view': [ '1.0.2' ],
62 silly audit   'is-date-object': [ '1.1.0' ],
62 silly audit   'is-extglob': [ '2.1.1' ],
62 silly audit   'is-finalizationregistry': [ '1.1.1' ],
62 silly audit   'is-generator-function': [ '1.1.2' ],
62 silly audit   'is-glob': [ '4.0.3' ],
62 silly audit   'is-map': [ '2.0.3' ],
62 silly audit   'is-negative-zero': [ '2.0.3' ],
62 silly audit   'is-number': [ '7.0.0' ],
62 silly audit   'is-number-object': [ '1.1.1' ],
62 silly audit   'is-regex': [ '1.2.1' ],
62 silly audit   'is-set': [ '2.0.3' ],
62 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
62 silly audit   'is-string': [ '1.1.1' ],
62 silly audit   'is-symbol': [ '1.1.1' ],
62 silly audit   'is-typed-array': [ '1.1.15' ],
62 silly audit   'is-weakmap': [ '2.0.2' ],
62 silly audit   'is-weakref': [ '1.1.1' ],
62 silly audit   'is-weakset': [ '2.0.4' ],
62 silly audit   isarray: [ '2.0.5' ],
62 silly audit   isexe: [ '2.0.0' ],
62 silly audit   'iterator.prototype': [ '1.1.5' ],
62 silly audit   jiti: [ '2.6.1' ],
62 silly audit   jose: [ '4.15.9' ],
62 silly audit   jquery: [ '3.7.1' ],
62 silly audit   'js-tokens': [ '4.0.0' ],
62 silly audit   'js-yaml': [ '4.1.0' ],
62 silly audit   jsesc: [ '3.1.0' ],
62 silly audit   'json-buffer': [ '3.0.1' ],
62 silly audit   'json-schema-traverse': [ '0.4.1' ],
62 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
62 silly audit   json2mq: [ '0.2.0' ],
62 silly audit   json5: [ '2.2.3', '1.0.2' ],
62 silly audit   'jsx-ast-utils': [ '3.3.5' ],
62 silly audit   kareem: [ '2.6.3' ],
62 silly audit   keyv: [ '4.5.4' ],
62 silly audit   'language-subtag-registry': [ '0.3.23' ],
62 silly audit   'language-tags': [ '1.0.9' ],
62 silly audit   levn: [ '0.4.1' ],
62 silly audit   lightningcss: [ '1.30.2' ],
62 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
62 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
62 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
62 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
